Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Discount,Quantity,Customer Segment
7d9b253a,01-01-2023,East,Furniture,Laptops,786,-3.6,10,4,Consumer
0284b91b,02-01-2023,West,Clothing,Laptops,361.29,227.11,20,2,Small Business
acb9ec0e,03-01-2023,North,Electronics,Laptops,418.01,186.54,5,4,Consumer
7e9be348,04-01-2023,East,Electronics,Chairs,554.12,-45,20,4,Corporate
e275c7d4,05-01-2023,East,Electronics,Laptops,832.23,-83.98,5,4,Consumer
0f8dd6d1,06-01-2023,West,Electronics,Chairs,78.03,29.12,25,3,Small Business
e87133e0,07-01-2023,North,Electronics,,,190.67,,2,Consumer
9f7de677,08-01-2023,North,Electronics,T-Shirts,91.79,280.08,5,1,Small Business
6e4b6e38,09-01-2023,East,Electronics,Chairs,519.51,181.79,5,3,Small Business
b86ecf76,10-01-2023,South,Furniture,T-Shirts,899.91,227.6,10,1,Consumer
9e8c2573,11-01-2023,East,Clothing,Chairs,784.66,101.53,10,1,Corporate
a2a9b5ec,12-01-2023,East,Electronics,T-Shirts,235.56,217.7,25,3,Consumer
0491f17e,13-01-2023,East,Furniture,Laptops,976.23,192.21,5,3,Corporate
d69edfc5,14-01-2023,East,Furniture,Laptops,670.68,-11.51,15,2,Corporate
b619e3f0,15-01-2023,West,Clothing,Laptops,20.32,76,25,2,Consumer
b69872d3,16-01-2023,North,Electronics,Chairs,262.86,202.38,5,4,Corporate
ddb44058,17-01-2023,West,Clothing,T-Shirts,268.11,-176.97,5,1,Corporate
b1a884b5,18-01-2023,West,Electronics,Laptops,78.56,204.04,10,2,Consumer
9696cc93,19-01-2023,West,Furniture,T-Shirts,960.23,-111.06,25,4,Consumer
210fbb4e,20-01-2023,East,Furniture,T-Shirts,483.47,57.34,5,2,Consumer
6cf79ccd,21-01-2023,South,Furniture,Laptops,896.86,204.14,5,3,Corporate
d61d6dc9,22-01-2023,North,Furniture,Laptops,328.99,-73.09,25,2,Small Business
7d302987,23-01-2023,South,Clothing,T-Shirts,133.98,-77.1,15,1,Corporate
74c7bc1c,24-01-2023,West,Electronics,Laptops,479.59,1.38,25,2,Small Business
da2582d4,25-01-2023,West,Electronics,Laptops,122.82,247.32,25,1,Consumer
189863d7,26-01-2023,South,Clothing,Laptops,491.16,-199.78,15,3,Small Business
4b5376e1,27-01-2023,South,Electronics,Chairs,921.09,250.69,25,1,Consumer
da11817a,28-01-2023,South,Furniture,T-Shirts,525.56,-123.1,5,2,Consumer
f83555ac,29-01-2023,West,Electronics,T-Shirts,620.33,295.04,25,4,Small Business
248ea10b,30-01-2023,West,Furniture,Chairs,165.07,277.42,15,3,Consumer
736f941c,31-01-2023,North,Clothing,T-Shirts,53.3,47.34,20,2,Small Business
aec79b58,01-02-2023,North,Electronics,Laptops,119.7,56.36,25,3,Consumer
c778170e,02-02-2023,West,Clothing,T-Shirts,602.55,40.77,10,3,Corporate
f1fc9b69,03-02-2023,South,Electronics,Laptops,104.06,117.72,5,2,Corporate
46c588fd,04-02-2023,South,Furniture,Chairs,382.23,-154.64,5,2,Consumer
4596df72,05-02-2023,North,Clothing,Laptops,554.59,-183.69,10,4,Consumer
